,id,recency,frequency,monetary,date,reg_days
0,5524,58,22,1617,2012-04-09,971
1,2174,38,4,27,2014-08-03,125
2,4141,26,20,776,2013-08-21,472
3,6182,26,6,53,2014-10-02,65
4,5324,94,14,422,2014-01-19,321
5,7446,16,20,716,2013-09-09,453
6,965,34,17,590,2012-11-13,753
7,6177,32,8,169,2013-08-05,488
8,4855,19,5,46,2013-06-06,548
9,5899,68,1,49,2014-03-13,268
11,387,59,5,61,2012-11-13,753
12,2125,82,15,1102,2013-11-15,386
13,8180,53,12,310,2013-11-15,386
14,2569,38,4,46,2012-10-10,787
15,2114,23,25,1315,2012-11-24,742
16,9736,51,6,96,2012-12-24,712
17,4939,20,11,317,2012-08-31,827
18,6565,91,24,1782,2013-03-28,618
19,2278,86,6,133,2012-03-11,1000
20,9360,41,11,316,2012-08-08,850
21,5376,42,28,1730,2013-06-01,553
22,1993,63,14,972,2012-12-23,713
23,4047,0,17,544,2014-11-01,35
24,1409,69,13,444,2013-03-18,628
25,7892,89,6,75,2013-02-01,673
26,2404,4,10,257,2013-05-27,558
28,9422,26,7,131,2013-05-31,554
29,1966,96,25,1672,2013-11-22,379
30,6864,34,6,30,2014-05-22,198
31,3033,56,10,318,2013-11-05,396
32,5710,31,7,120,2012-10-10,787
33,7373,8,11,302,2012-10-29,768
34,8755,4,17,1196,2013-02-20,654
35,10738,55,5,65,2013-08-29,464
36,4339,37,23,913,2013-12-31,340
37,10755,76,6,81,2013-02-09,665
38,8595,99,5,67,2014-11-02,34
39,2968,53,22,902,2013-01-02,703
40,8601,3,19,1395,2013-04-29,586
41,503,88,5,53,2013-12-03,368
42,8430,4,3,22,2012-12-24,712
44,2139,19,5,31,2013-02-10,664
45,1371,72,15,984,2014-06-28,161
46,9909,24,7,122,2012-09-11,816
47,7286,92,4,55,2013-05-24,561
49,6566,39,19,1319,2012-08-11,847
50,8614,29,16,507,2014-12-05,1
51,4114,2,28,1693,2012-11-08,758
